epoch,lr,loss,iou,val_loss,val_iou,val_dice
0,0.0001,1.0907713477728798,0.22317073192553116,1.0932441891693487,2.2250466877854936e-10,4.450093374484858e-10
1,0.0001,1.0144754960888722,0.29751579068794115,0.9731374828796077,0.3363255466629994,0.4974925026735685
2,0.0001,0.9879124418633883,0.31852329832856463,0.970189936277343,0.3414381576967627,0.504981050094761
3,0.0001,0.9668570717827218,0.3535768493217871,0.9517400332582675,0.37802877014535663,0.5417280808160237
4,0.0001,0.9476040650586612,0.3752502057983977,0.9545964763416508,0.33602786319754224,0.4970930043142071
5,0.0001,0.9380543144022833,0.37389718218432205,0.9250047124498258,0.36823644119592464,0.530823604912784
6,0.0001,0.921180935179601,0.3965222810376583,0.9275535936278057,0.33959353122755775,0.5014887683003627
7,0.0001,0.9026451863226344,0.42073282796343037,0.9366187283663245,0.3665440981084649,0.5294450366969036
8,0.0001,0.8828428074961803,0.442704197479366,0.9509800241245487,0.3798386577316129,0.5449470834006723
9,0.0001,0.8670830638682256,0.45993750100347586,0.8832813583738436,0.4076870688401145,0.5713943158344036
10,0.0001,0.8532200660861906,0.4683932466251795,0.983104993657368,0.221058998515138,0.3550632218514957
11,0.0001,0.8382659974645396,0.4806409962521153,0.9729434435929709,0.15767039087770304,0.26381036271347447
12,0.0001,0.8327762377066691,0.47594190971110595,0.8828109047277187,0.37793941282814036,0.5389369457616223
13,0.0001,0.8092706574768317,0.49907312076618926,0.8275995487120094,0.42367436925595675,0.5858469585627534
14,0.0001,0.7939089702778175,0.5186313222579597,0.8845707594863768,0.37106670876963854,0.5336982976846235
15,0.0001,0.7769806590236601,0.5429586228254809,0.8356407701484556,0.41280364516091855,0.5781173130595112
16,0.0001,0.7739613447032991,0.5275632526013689,0.8420611668408402,0.4205009911332899,0.5851778519909454
17,0.0001,0.7547877069379463,0.5368920232768329,0.8559711386517781,0.4589416966507634,0.6242245135885806
18,0.0001,0.7341461787458325,0.5578052368536411,0.7537867334800038,0.5235885517000726,0.6801483467308369
19,0.0001,0.7184584482771451,0.5766514327343374,0.9348737088645377,0.17842493349270208,0.286372837819581
20,0.0001,0.7031384354732075,0.5964261908883363,0.8731817351124151,0.3548449441030057,0.5180077269646568
21,0.0001,0.6942312219103829,0.5819857869748597,0.801172110123363,0.4178109193790091,0.5830944366914083
22,0.0001,0.6761247569420299,0.605743231690873,0.7036141016618992,0.5550707966051457,0.7104467347959764
23,0.0001,0.6617903240391465,0.6024051147744242,0.7046202978467554,0.49227561965402195,0.6513374346374259
24,0.0001,0.6477871976914953,0.6170127711070127,0.6782587330515791,0.5823417353592223,0.7321553910259835
25,0.0001,0.6397082023933286,0.6076370586846082,0.8415761405859536,0.3874101083744727,0.5532956008899836
26,0.0001,0.6153858093941798,0.6421436038978607,0.6605808797890578,0.5615105714808073,0.7129520953338928
27,0.0001,0.6228894366592658,0.6099800819461388,0.6361601473839302,0.5424889375692489,0.6984064899275098
28,0.0001,0.6057524300012432,0.6334558117851259,0.6098587193140169,0.5913983035385794,0.7403060679134426
29,0.0001,0.5853691843689465,0.6422858344074639,0.5851122228110709,0.600810935570703,0.7477312331502567
30,0.0001,0.5631538087227306,0.6581578356040844,0.5611223825594274,0.6089171650008308,0.7503011809877982
31,0.0001,0.5616543229486122,0.6541047400090912,0.6450493064353137,0.5549936918618418,0.7099599229307603
32,0.0001,0.5430373476176965,0.6555038416871877,0.5605907474106889,0.6016609123168348,0.7474622220978685
33,0.0001,0.526229876475256,0.6761187602070028,0.6085599772329253,0.5490529051089031,0.7051050377260388
34,0.0001,0.5165692308887107,0.6858392418123477,0.5259212207018844,0.6129128884403896,0.7508822710181341
35,0.0001,0.5049470555586894,0.6813600582990872,0.4825245486042364,0.6386086842672183,0.7735069852929742
36,0.0001,0.4976040745367769,0.6727443052630276,0.6770870302750812,0.4846444914487345,0.6479396123185366
37,0.0001,0.47852072803700557,0.6825120696071831,0.8487913647318274,0.3531123805097808,0.5125128471637828
38,0.0001,0.4716326545496456,0.6904154512981371,0.5599677092660733,0.5396313192498562,0.6935966112577273
39,0.0001,0.4480211744542982,0.7112626916805322,0.5620798715730992,0.6258899346382385,0.7622518195571086
40,0.0001,0.43470673580638697,0.7150207400940021,0.483673786002446,0.6492215735883109,0.7837173100542969
41,0.0001,0.43948979602485405,0.6893361694484014,0.6304458001764809,0.5597089886040184,0.7125371774624462
42,0.0001,0.426952918533419,0.7082021748783212,0.4854053576302722,0.6136865584493959,0.7581363795119087
43,0.0001,0.4002139675812643,0.7282459793312108,0.4380852231165258,0.6788581750002974,0.8046888736380765
44,0.0001,0.40142479001498615,0.7140060175851727,0.419991625033743,0.6935329952565664,0.8154918618407114
45,0.0001,0.3964647264754186,0.7050536796461832,0.4722696542739868,0.5826051352348826,0.7285683723797989
46,0.0001,0.3873415826285472,0.7185088496087358,0.5930679081901302,0.5136329266401493,0.6747562749535887
47,0.0001,0.3702551600385885,0.7359528682336591,0.4395927592990844,0.6830262855768087,0.8081479860491917
48,0.0001,0.37063067174348674,0.7279891148773087,0.5335330347704693,0.6063874705366223,0.7528799434416997
49,0.0001,0.35497609049570367,0.7276794557322293,0.6444818740937768,0.5201289865497589,0.6801015359828348
50,0.0001,0.34529803229159994,0.7545906719062317,0.37586197426648643,0.6916929299171432,0.8148790622228202
51,0.0001,0.3301782297794936,0.7566981923346516,0.3523895740509033,0.736663314426923,0.8460970675266208
52,0.0001,0.32132310017210536,0.7550331971594408,0.37673395532902665,0.6992224078515127,0.8182228841794331
53,0.0001,0.33564106240624286,0.7472099552941767,0.3818259227082012,0.6514635814410376,0.7856403074749768
54,0.0001,0.3107648301319998,0.7722782632151985,0.37252214139069967,0.687591968717866,0.8103853457903534
55,0.0001,0.3123644231284251,0.7545288552870849,0.36429031702076514,0.6631225004184954,0.793802866687281
56,0.0001,0.31474799210907983,0.7559393312200635,0.38273020827673315,0.6739736602944209,0.8010783886092712
57,0.0001,0.2974402723742313,0.7609010525159716,0.33026885816721413,0.7197265895523943,0.8323850095559227
58,0.0001,0.2885608370186853,0.76845808112359,0.364469218787139,0.6715418035355676,0.802303087078729
59,0.0001,0.2918672578745201,0.7561585289812061,0.3097640452830772,0.7423035784603093,0.849274219690141
60,0.0001,0.27029978349560596,0.7849706849571794,0.3371017747293643,0.7069077114955341,0.8252757691377587
61,0.0001,0.26289249126051295,0.7837995970486131,0.4120884838143015,0.6495212183663761,0.7821988873437109
62,0.0001,0.2618483786211639,0.7807555192727496,0.36020595756003526,0.6699186386550612,0.7998559366396303
63,0.0001,0.26386954183461236,0.7830056974114442,0.3070663947884629,0.7175693332825407,0.8323245573475685
64,0.0001,0.2493251170046994,0.7936255041251405,0.2720475723830665,0.7685297575724648,0.8666481050691819
65,0.0001,0.24335734326331343,0.7986299923371294,0.34688133800902016,0.6786359445543461,0.805227074566613
66,0.0001,0.23850197625941919,0.800304972898521,0.5086377994800971,0.5520323307479538,0.7009448119043746
67,0.0001,0.23867457518812085,0.7905482563517158,0.2969140679371066,0.7371708299645708,0.8458344915320879
68,0.0001,0.24623547958545997,0.7868856587133156,0.39294372571677694,0.6540928140864406,0.7842980707301251
69,0.0001,0.2419662275275246,0.7851207629516754,0.2799211750185587,0.7516840817538898,0.8568103694444356
70,0.0001,0.2415782083741954,0.7878901461533816,0.32743096981591324,0.7044241307620607,0.8250617104875494
71,0.0001,0.23913917458448253,0.7820763587690771,0.32501299182573956,0.6855496891633888,0.8097889181701076
72,0.0001,0.22496934174025646,0.7985122809318428,0.27929499818057546,0.7295541547583048,0.8409068059080259
73,0.0001,0.20399313981904357,0.8343542025671824,0.2817101536727533,0.74659013989751,0.8518031366334591
74,0.0001,0.20420824528717604,0.8039516810531459,0.2846754439235703,0.7318731908399643,0.8425781699541686
75,0.0001,0.20080525855549047,0.8252721371440149,0.23363390746639995,0.8000400655440814,0.8870474830998097
76,0.0001,0.20958877855637034,0.7970021965763879,0.2925883833228088,0.7254449717064185,0.8378621675169454
77,0.0001,0.19235639530615728,0.8324602792993469,0.26402312565625197,0.7623623727733284,0.8614410212892698
78,0.0001,0.19242485917982508,0.8315077395745543,0.2930740797665061,0.7136367765745945,0.8311130055071325
79,0.0001,0.1954204997078317,0.8165550576170164,0.2717837570159416,0.7349578591297705,0.8437677299944865
80,0.0001,0.21527019485098417,0.7859272152372254,0.281779548743876,0.7391260418492452,0.8475480236530242
81,0.0001,0.20121582682992592,0.8163862911870885,0.2606931670409877,0.7517692320092875,0.8547958674042077
82,0.0001,0.19252760158699067,0.8185143391772446,0.2913232736471223,0.709007391225552,0.827034066064056
83,0.0001,0.19428997059337427,0.8077616518178138,0.2915034613958219,0.7141223446959083,0.8306944223549626
84,0.0001,0.2036394590481383,0.7989128091448118,0.22298094945225289,0.7786588662553402,0.8732556054867012
85,0.0001,0.19649674792270191,0.8059884523917943,0.23122023530607302,0.7842207657544747,0.8768219265309027
86,0.0001,0.1825262214072415,0.8199857819222398,0.24248748254485247,0.7682699460818055,0.8673718985833088
87,0.0001,0.17768681110417256,0.8321655912766835,0.23905763308691785,0.7750690815772904,0.8709809036516962
88,0.0001,0.16309914603585102,0.8469776526391997,0.22007399385537557,0.7701009275468287,0.8684266311679834
89,0.0001,0.16247044821254542,0.8456012113990479,0.2527940077025716,0.7404551076460398,0.8485149161641494
90,0.0001,0.16664292602265468,0.8453332802574303,0.23210539917151132,0.7673577336167162,0.8668729148479345
91,0.0001,0.1597153336786833,0.8474245291870347,0.2557819166440305,0.7469001773620304,0.8537302773412199
92,0.0001,0.16835814006015903,0.8296648385068643,0.29724397698069005,0.7200850994934317,0.8361113655451288
93,0.0001,0.15640513684417381,0.8473893059601073,0.2364547841432618,0.7647389238317348,0.8635539718522884
94,0.0001,0.14573168986644902,0.8597580867590647,0.2621834309605079,0.7580536524320072,0.8609991922839308
95,0.0001,0.15036595124201696,0.8475974895710247,0.20166305398068776,0.8013696927914666,0.8873149130830695
96,0.0001,0.1467469716902639,0.857742409449845,0.21972305527547512,0.7786629148876313,0.8732159578460499
97,0.0001,0.14413676704051065,0.8533302156473415,0.22343285175842967,0.7658300905563235,0.8648223743681469
98,0.0001,0.16652353914057622,0.8235472555899024,0.345601044776963,0.6727374406099494,0.8026691945628602
99,0.0001,0.163407955257619,0.8353823622307858,0.21704595705600288,0.779697755837662,0.8734707503273391
100,0.0001,0.14094779127445378,0.8595947965188333,0.19117471321326931,0.7994534053943021,0.8873963810251557
101,0.0001,0.1390596007714506,0.8606145229890318,0.21634591195156905,0.7932916797710187,0.8825816554479109
102,0.0001,0.14390769344372828,0.8529958480769124,0.20021592977085734,0.7915717376026525,0.8820074417640966
103,0.0001,0.14266793625276597,0.852478916575272,0.27429519920814327,0.7463581125010746,0.8501554037972877
104,0.0001,0.14397346032936065,0.8450005196739665,0.3936429488949659,0.6605782639880278,0.7897026076954897
105,0.0001,0.14152176494969695,0.8565718305228409,0.2255175478332411,0.7711168289650099,0.8683070568571902
106,0.0001,0.14631992309797007,0.8432365246164346,0.308203663040952,0.6912229797943885,0.81384126046049
107,0.0001,0.13600657379529515,0.8612753789231398,0.26195928115185685,0.7413499259702627,0.8477141565715687
108,0.0001,0.13602911473297682,0.8547133826135718,0.2574589390580247,0.7445038268210247,0.8497259637513919
109,0.0001,0.13650849266130416,0.8570852884782741,0.2727593235610946,0.7043873526386591,0.8238459651781198
110,0.0001,0.13123663930130786,0.8603766307323892,0.30838970234239005,0.6781254242500543,0.8039446145969618
111,0.0001,0.13062356107059073,0.8586431537823346,0.26158675509012813,0.7381836694947896,0.8470882496523068
112,0.0001,0.13287167935097804,0.8571042636148236,0.2210522348560938,0.7678586979864017,0.8659172711658799
113,0.0001,0.13106741646274192,0.8616526729399295,0.2148650024479967,0.773936113902307,0.8711098804091667
114,0.0001,0.13080181034862018,0.8597039647724745,0.22573787664494863,0.7584674783818732,0.8604103186867382
115,0.0001,0.1439229606604967,0.8451764041538913,0.20153034545057188,0.7971604270005004,0.8860178729036291
116,0.0001,0.1370816697351268,0.8484257693620355,0.19217918522474242,0.7968063447417253,0.8852624926040202
117,0.0001,0.1260794536744962,0.8658010441526683,0.20182050843306673,0.7903028503037224,0.8811471581708326
118,0.0001,0.13093994509001247,0.860888032942741,0.17973902082540155,0.8067158063569682,0.891612320990747
119,0.0001,0.12199216372654086,0.862975548214672,0.2095215946920519,0.7738084801080798,0.8704134270665088
120,0.0001,0.12104666019316579,0.8725231593414077,0.17018175779319392,0.8205901418040829,0.9001448758151239
121,0.0001,0.11471544462637823,0.8724512325856373,0.2875759490137178,0.7004783940047676,0.8192298583227341
122,0.0001,0.11806957173298617,0.8705609460722289,0.20878902416888293,0.7914763117009045,0.8795595064949809
123,0.0001,0.10919557719445619,0.8806321153096964,0.17327812604787873,0.816868750057942,0.8979833436061658
124,0.0001,0.11689216838996919,0.8739921684764502,0.19889674269086946,0.7898948469194108,0.881310502169735
125,0.0001,0.11432303781392145,0.8740854598725123,0.19361786302027664,0.7923686134189214,0.8824864855998261
126,0.0001,0.11259030208724444,0.8794383709655234,0.17259337329040697,0.8158373547347022,0.8969318322423286
127,0.0001,0.1102724403875773,0.8821810802492218,0.1758911357662542,0.8105551573383752,0.8940773932994813
128,0.0001,0.10278809101122324,0.8893440552014906,0.16380876157341934,0.8303247696293735,0.9059114830020987
129,0.0001,0.10059861441860433,0.891723148319729,0.2068926034177222,0.7879023760978073,0.8779819368238236
130,0.0001,0.11532504710017658,0.8738912318252662,0.19138118388449274,0.8152336173758,0.8958521032629363
131,0.0001,0.10650484544820472,0.8835842348424219,0.16202723870917066,0.8307954666598516,0.9065645742825705
132,0.0001,0.1031864272033582,0.8853645126981894,0.17611335799461458,0.818425435023836,0.8977814300019044
133,0.0001,0.11606468358000771,0.8714891314873912,0.22517065649352422,0.7678864996158307,0.8662511269207792
134,0.0001,0.11542593309136688,0.8714006234967246,0.18388576333115741,0.8097545777184982,0.8920452115214079
135,0.0001,0.10855892691455904,0.8844703605314239,0.19448581562051928,0.7846816297478876,0.8770443275965393
136,0.0001,0.1033977326311049,0.885524518384793,0.21975480880194564,0.7586197340808782,0.8598843600878899
137,0.0001,0.10183192264349734,0.8897339095611724,0.17030134875842226,0.8162692834163839,0.8967934565700536
138,0.0001,0.09023320088621045,0.9050938599025975,0.17939485264260593,0.8252109368332186,0.9011117662587788
139,0.0001,0.09166097018073817,0.9039057478179301,0.17114090543936908,0.8161218579438356,0.896151893792466
140,0.0001,0.09068661354115752,0.9015765216843679,0.19257138021350875,0.7950084882971961,0.8831625276439379
141,0.0001,0.0884890011588081,0.9027432027747885,0.2426904343008026,0.7575580062266257,0.8595266533596227
142,0.0001,0.09601743042957588,0.8940935496809558,0.20002348914863619,0.8019168147633706,0.886623930848662
143,0.0001,0.11180263177537528,0.871910631691202,0.2374451217976043,0.7561380152934172,0.8578952969022492
144,0.0001,0.10481395804491199,0.87920384937027,0.2482622336081373,0.7359542975705696,0.8441289948315505
145,0.0001,0.11336963092450236,0.8689247788395865,0.17239973251897145,0.8046218736053025,0.8895836548132644
146,0.0001,0.09912190653505873,0.8782957364111363,0.15972546251808725,0.8287704475165647,0.904545619199261
147,0.0001,0.08868006067197831,0.8974928807921811,0.17078356214655124,0.8207106511191211,0.8997999006456003
148,0.0001,0.10134048796579485,0.8877984841053749,0.20891644133300316,0.7814277389489207,0.875117825953967
149,0.0001,0.09036489649385702,0.8999533531219943,0.1789663465527015,0.8135724176033287,0.8948323054916878
150,0.0001,0.0953199932443314,0.8908623781931767,0.20261558060481297,0.7801538751572926,0.8736202567974705
151,0.0001,0.09061022762392389,0.9022387028726381,0.17180094353067196,0.8190925951784609,0.8988073371852475
152,0.0001,0.08371625388743448,0.907101235822611,0.19370271943933595,0.7860253177356268,0.8782660652828831
153,0.0001,0.09798999869676887,0.8905750714767416,0.3640609739757166,0.658454934356876,0.7911260202662449
154,0.0001,0.09881953663024746,0.88958853730388,0.2049009116684518,0.7821422016990855,0.8735823062588391
155,0.0001,0.09769839335416185,0.8876442281179708,0.18658891556466498,0.7856597864983124,0.8778434195794128
156,0.0001,0.10973613892422347,0.8800287489741205,0.23027998245343928,0.7580286179080444,0.8583512669926319
157,0.0001,0.10459478688044627,0.8841860753318801,0.20592576289564613,0.7607688136211318,0.8612465228478645
158,0.0001,0.08360779126648044,0.9047004674784234,0.1647620854096684,0.8170545026764526,0.8968216175305447
159,0.0001,0.08045732407052009,0.9071554105479391,0.19563042124112448,0.7778596571056182,0.8718823791102545
160,0.0001,0.0890021093311857,0.8993528522398976,0.16390199189990518,0.8214861127450818,0.9003125306181005
161,0.0001,0.08343182186611363,0.9030065686957414,0.19222221632556216,0.8024190704116482,0.885786679287583
162,0.0001,0.09890952608624443,0.893410531535914,0.19114714600448687,0.7952005253187432,0.8837255753399743
163,0.0001,0.09192722364038718,0.8968372032395225,0.19291738802339972,0.7970134000230106,0.8853358921898534
164,0.0001,0.08573376454535078,0.9029939808299042,0.17396586182398524,0.8100856119026365,0.893292472298352
165,0.0001,0.08538404760546371,0.9053126374213616,0.17238813499367334,0.8121503012591155,0.8937856063870793
166,0.0001,0.08686921403544848,0.902819177972024,0.16387264721277284,0.8276496494331416,0.9040269874160933
167,0.0001,0.08149748619218342,0.9077679485500505,0.16146352136038183,0.832313559334877,0.9068003915147158
168,0.0001,0.08483911916369298,0.9058457026053606,0.18009497188940282,0.7974468430222854,0.8858049055124376
169,0.0001,0.07826422362542543,0.9097214353906611,0.17126960985786546,0.8204664951860103,0.8984478637822838
170,0.0001,0.07510270007321092,0.9141534212046349,0.2075214742160425,0.7812178237198254,0.8746945490940187
171,0.0001,0.07976869634184681,0.9075563216361364,0.20440065049059022,0.7931991584364014,0.8826065615637828
172,0.0001,0.08139307418319046,0.9052005429455413,0.1923587221076818,0.7972553352895027,0.885661057841074
173,0.0001,0.09958079671029185,0.8912341498942504,0.20820246333998393,0.7770820764740034,0.8728978679860183
174,0.0001,0.08478127926832339,0.9033561373252642,0.164533736138809,0.8291627490979407,0.9036001008121737
175,0.0001,0.10364821699799084,0.8834911339791337,0.233915085715007,0.7513475894811591,0.8544202465173718
176,0.0001,0.09870626655269842,0.881835144446143,0.20269217959991315,0.7911628248815773,0.881568926537963
177,0.0001,0.09463744067022058,0.886546295373082,0.17867359870333013,0.8070728739490841,0.8911486466372741
178,0.0001,0.08849425766555989,0.8952093193195346,0.2066572361845311,0.7867766025623377,0.8777885022177225
179,0.0001,0.09049231186509132,0.892792732670819,0.2071354504280943,0.785603729846742,0.8761200721053116
180,0.0001,0.07884150108353036,0.9071490973746582,0.17101090068255015,0.8167802524640656,0.896198907724094
181,0.0001,0.07875354166646473,0.908586089641185,0.1692507464468964,0.8266939274876078,0.9031987016327799
182,0.0001,0.0766326189651841,0.9129125771134832,0.20280837564449,0.7847691533065002,0.8760200848716814
183,0.0001,0.07533078671234553,0.9106752950346005,0.160629757899579,0.8272097206544358,0.9035775273640373
184,0.0001,0.0758196125875731,0.9113220982158893,0.16819925097430624,0.8234426671823802,0.9005628192989769
185,0.0001,0.07456844043536265,0.9139392765148222,0.17566778310915318,0.8125471924736053,0.893210877058939
186,0.0001,0.07409572161611963,0.9154879719106532,0.17168583151528505,0.820903087961344,0.8982548131669581
187,0.0001,0.07892199049963326,0.9087189838221664,0.1719554245956545,0.8263672591095411,0.9018099945654569
188,0.0001,0.07489977086909481,0.9088933060203321,0.15859039515499176,0.8279698746684124,0.9047080882390749
189,0.0001,0.07802736356121595,0.9087331389526693,0.18394028534734153,0.793484017148542,0.8832025434871336
190,0.0001,0.07538193433744009,0.9124593671958395,0.16290067366468228,0.8247079487380515,0.9024129821932338
191,0.0001,0.07546396944366518,0.91337940037623,0.16301954834441829,0.8260171286823902,0.9035809479986767
192,0.0001,0.07921409680217993,0.9067858460625713,0.1685217585020918,0.8218017500194721,0.9000108856235598
193,0.0001,0.06703868893082024,0.9203774858949983,0.1711071535823791,0.8198481790254148,0.8989924926487277
194,0.0001,0.07592155082059689,0.9106179354779332,0.2237009521180052,0.7622899962179674,0.861954806267286
195,0.0001,0.08590288496896868,0.8988576450716455,0.17095810453581617,0.8192311169347999,0.8988689569310968
196,0.0001,0.07094474570428738,0.922256672958885,0.17259188474920706,0.8245579888420432,0.9019422630919304
197,0.0001,0.07211239141274671,0.9180413076284409,0.1698214908440908,0.827054719465531,0.9033443877736568
198,0.0001,0.06921391134135059,0.9179493063768205,0.1780955822971778,0.8221772937628862,0.8998488937008358
199,0.0001,0.07101382797614472,0.9191762630136517,0.1665200909705666,0.8157334124275615,0.8969689713313402
200,0.0001,0.0695535246832449,0.9187710772986416,0.15613863308255266,0.8362301694882908,0.9093304602219499
